id,time0
r_0001,0
GLUN,0
r_0003,0
r_0004,3.75E-05
r_0005,0.0037523
r_0006,0
r_0007,0
G6PDH2r,0
r_0009,0
r_0010,0
r_0011,0
r_0012,0
r_0013,-0.0037523
r_0014,0
r_0015,0
r_0016,0
TKT1,-1.25E-05
r_0018,0
r_0019,0
r_0020,-3.75E-05
r_0021,0.0092862
r_0022,0.0038274
r_0023,0
CYTBD,0.88989
r_0025,0.0037523
r_0026,0
r_0027,0
RPE,-6.25E-05
r_0029,0
r_0030,0
r_0031,5.663
r_0032,0
r_0033,0.00011257
MALt2_2,0.27516
r_0035,0
r_0036,0
r_0038,0.0037523
r_0039,0
r_0040,0
r_0041,0
r_0042,0.29725
r_0043,-0.0075797
r_0044,0.033771
r_0045,0
r_0046,0
r_0047,0.0037523
r_0048,0
r_0049,0
r_0050,0.0037523
r_0051,0.0018762
r_0052,0
r_0053,-0.0037523
r_0055,0
r_0056,0
r_0057,0
r_0058,0
PYK,0.0014188
r_0060,0
r_0061,0.00011257
r_0062,0
r_0063,0
r_0064,0.0037523
r_0065,0
r_0066,0
r_0067,0
r_0068,0
ADK1,0.00067542
r_0070,0
r_0071,0
r_0072,-0.0037523
PGI,-0.0037523
r_0074,7.50E-05
r_0075,0
r_0076,0
r_0077,0
r_0078,0.0038274
r_0079,0.0037523
r_0080,0
r_0081,7.50E-05
r_0082,0
r_0083,0.00011257
r_0084,0
r_0085,3.75E-05
r_0086,-0.0037523
r_0087,0
r_0088,0
r_0089,0
r_0090,0
r_0091,3.75E-05
r_0092,0
r_0093,0
r_0094,0.0037523
GLUt2r,0.057111
r_0096,-0.0092862
SUCOAS,-0.322
SUCDi,0.322
r_0099,0
TPI,0.0054338
r_0101,0
r_0102,0
r_0103,-3.75E-05
r_0104,0.0038274
r_0105,0
r_0106,0
r_0107,0
r_0108,0.0037523
r_0109,0
r_0110,0.0037523
r_0111,0
r_0112,0
r_0113,0
r_0114,0
SUCCt2_2,0
r_0116,-0.0036023
r_0117,0
r_0118,0
r_0119,0
r_0120,0
r_0121,0
r_0122,0
r_0123,0
r_0124,0
r_0125,0
r_0126,0
r_0127,0.0037523
TALA,-1.25E-05
r_0129,0.0037523
r_0130,0
CS,0.26901
r_0132,3.75E-05
r_0133,0
r_0134,0.0038274
GLNS,0.015159
r_0136,0.026266
r_0137,0.0092862
r_0138,0
r_0139,0
r_0140,0.0037523
r_0141,0.00015009
r_0142,0.0037523
r_0143,0.0037523
r_0144,0.00015009
PGK,-0.0014188
r_0146,0
r_0147,0
r_0148,0
r_0149,0.0092862
r_0150,0
r_0151,0.0037523
r_0152,0
r_0153,0.0037523
r_0154,0
TKT2,-5.00E-05
r_0156,3.75E-05
r_0157,-0.0037523
r_0158,3.75E-05
r_0159,0
ACONTb,0.26901
ATPM,4
r_0162,0
r_0163,3.75E-05
r_0164,0
r_0165,0.0037523
r_0167,-0.0037523
r_0168,0
r_0169,0
r_0170,0
r_0171,0.0037523
r_0172,0
r_0173,0.0037523
r_0174,0
r_0175,0
r_0176,0.0092862
r_0177,0.0037523
r_0178,0.0037523
r_0179,0
r_0180,0
r_0181,0
r_0182,0
r_0183,0.0037523
r_0184,0.0037523
r_0185,0
r_0186,0.0037523
r_0187,0.0037523
r_0188,0
r_0189,0
ACONTa,0.26901
r_0191,0
r_0192,0
r_0193,0
r_0194,0
r_0195,0.0037523
r_0196,0.00030019
r_0197,0
r_0198,0.29725
r_0199,0.00022514
r_0200,0.0037523
RPI,-6.25E-05
r_0202,0
r_0203,0
r_0204,0
r_0205,-3.75E-05
r_0206,0
r_0207,0
r_0208,0
r_0209,0
r_0210,0
r_0211,3.75E-05
O2t,0.89188
r_0213,-0.0037523
r_0214,0
r_0215,0
r_0216,0.0037523
r_0217,0
r_0218,0
r_0219,0.0037523
r_0220,0
r_0221,0
r_0222,0
r_0223,0
CO2t,-1.2166
r_0226,0.0037523
r_0227,0.0037523
r_0228,0
FBP,0.0038149
PTAr,0
r_0232,0
r_0233,0.0075047
r_0234,0.0038274
r_0235,0
r_0236,0.0037523
r_0237,0.0038274
r_0238,0.0038274
r_0239,0
r_0240,0
r_0241,0.0037523
r_0242,0
r_0243,0
r_0244,0
r_0246,-0.0034364
r_0247,0.0037523
r_0248,0
r_0249,0.0037523
r_0250,0.0038274
r_0251,0
r_0252,0
r_0253,0
r_0254,3.75E-05
r_0255,0.0037523
r_0256,0.00015009
r_0257,0
r_0258,0
r_0259,3.75E-05
r_0260,0
r_0261,0.0037523
r_0262,0
PGL,0
r_0264,0
r_0265,0
r_0266,0
r_0267,0
r_0268,0
NADH16,1.4578
r_0270,0.0018762
MDH,5.9509
r_0272,0
r_0273,0
r_0274,0
r_0275,0
H2Ot,-0.92403
r_0277,0.0018762
r_0278,0
r_0279,0.0076548
r_0280,7.50E-05
r_0281,0
r_0282,0
r_0283,0
r_0284,0
FBA,-0.0038149
r_0286,0
r_0287,0
r_0288,0
r_0289,0
r_0290,-5.6819
r_0291,0
r_0292,0
r_0293,0
r_0294,0
r_0295,0
r_0296,0
r_0297,0
PPS,0
r_0299,3.75E-05
r_0300,0
r_0301,0
r_0302,0.0037523
r_0303,0
r_0304,-0.0037523
r_0305,-3.75E-05
r_0306,3.75E-05
r_0307,0.0037523
r_0308,0
r_0309,0.0057786
r_0310,0.322
r_0311,3.75E-05
r_0312,0.00018762
r_0313,0
r_0314,0
r_0315,3.75E-05
r_0316,0
r_0317,3.75E-05
r_0318,3.75E-05
r_0319,0.0037523
r_0320,0.0037523
r_0321,3.75E-05
r_0322,0.0037523
r_0323,0
r_0324,0
r_0325,0.0037523
r_0326,0.00022514
r_0327,0
THD2,0
r_0329,0
ATPS4r,3.8037
r_0331,0.0037523
EX_succ_e,0
EX_homocitrate,-3.75E-05
EX_fe2,-0.00018762
EX_nitrogen,-0.0018762
EX_co2_e,1.2166
EX_pi_e,-0.00015009
EX_alaL,0.0037523
EX_nh3,0
EX_sulfate,-0.00022514
EX_o2_e,-0.89188
EX_h2o_e,0.92403
EX_h_e,-0.60401
EX_glu__L_e,-0.057111
EX_inost,-0.0092862
EX_aspL,0.0037523
EX_mal__L_e,-0.27516
EX_mg,-3.75E-05
EX_cbl1,-3.75E-05
EX_molybdate,-3.75E-05
EX_thiamine,-3.75E-05
r_0355,0
r_0356,0
r_0357,0
r_0358,0
r_0359,0
r_0360,0
r_0361,0
r_0363,0.00011257
r_0364,3.75E-05
r_0365,0
r_0366,0
r_0367,3.75E-05
r_0368,0.0037523
r_0369,0
r_0370,0
r_0371,0
r_0372,0
r_0373,0
r_0374,0
NADTRHD,0
r_0376,0
r_0377,0
